doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3712.txt	3712
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7601.txt	7601
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4483.txt	4483
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7933.txt	7933
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9715.txt	9715
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9477.txt	9477
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7483.txt	7483
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2947.txt	2947
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1454.txt	1454
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2536.txt	2536
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6831.txt	6831
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2341.txt	2341
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1459.txt	1459
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8162.txt	8162
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6378.txt	6378
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4693.txt	4693
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc536.txt	536
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2869.txt	2869
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1203.txt	1203
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5562.txt	5562
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9664.txt	9664
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2220.txt	2220
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3639.txt	3639
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7352.txt	7352
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4393.txt	4393
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3680.txt	3680
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1996.txt	1996
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9829.txt	9829
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9436.txt	9436
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9583.txt	9583
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8624.txt	8624
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1791.txt	1791
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc48.txt	48
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2818.txt	2818
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6929.txt	6929
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3809.txt	3809
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5849.txt	5849
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5342.txt	5342
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2056.txt	2056
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4239.txt	4239
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9408.txt	9408
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3743.txt	3743
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4534.txt	4534
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8447.txt	8447
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7783.txt	7783
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3397.txt	3397
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5890.txt	5890
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1207.txt	1207
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4002.txt	4002
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8792.txt	8792
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc469.txt	469
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc927.txt	927
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3649.txt	3649
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4560.txt	4560
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9540.txt	9540
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8658.txt	8658
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4440.txt	4440
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9565.txt	9565
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9279.txt	9279
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8807.txt	8807
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1189.txt	1189
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1139.txt	1139
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7412.txt	7412
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3904.txt	3904
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3291.txt	3291
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9883.txt	9883
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7369.txt	7369
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6173.txt	6173
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc237.txt	237
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8912.txt	8912
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7889.txt	7889
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc607.txt	607
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9285.txt	9285
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4407.txt	4407
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7827.txt	7827
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2148.txt	2148
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4278.txt	4278
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1479.txt	1479
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6394.txt	6394
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4019.txt	4019
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5228.txt	5228
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9452.txt	9452
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc173.txt	173
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2204.txt	2204
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9324.txt	9324
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1644.txt	1644
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc33.txt	33
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8318.txt	8318
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2202.txt	2202
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9502.txt	9502
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc788.txt	788
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9703.txt	9703
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9962.txt	9962
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3195.txt	3195
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6705.txt	6705
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8897.txt	8897
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5814.txt	5814
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc246.txt	246
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8504.txt	8504
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4291.txt	4291
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4958.txt	4958
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6507.txt	6507
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc626.txt	626
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2885.txt	2885
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4595.txt	4595
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5078.txt	5078
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7098.txt	7098
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8694.txt	8694
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc162.txt	162
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8046.txt	8046
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9188.txt	9188
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1896.txt	1896
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9216.txt	9216
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8071.txt	8071
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2640.txt	2640
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9933.txt	9933
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5497.txt	5497
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8336.txt	8336
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5774.txt	5774
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4329.txt	4329
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2693.txt	2693
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1951.txt	1951
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9803.txt	9803
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2750.txt	2750
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3750.txt	3750
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2968.txt	2968
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2651.txt	2651
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7757.txt	7757
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc382.txt	382
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5255.txt	5255
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6693.txt	6693
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1342.txt	1342
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3281.txt	3281
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3683.txt	3683
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3717.txt	3717
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8997.txt	8997
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6405.txt	6405
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8772.txt	8772
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6648.txt	6648
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7017.txt	7017
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1832.txt	1832
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7523.txt	7523
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5984.txt	5984
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4248.txt	4248
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4802.txt	4802
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3255.txt	3255
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2490.txt	2490
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5925.txt	5925
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4147.txt	4147
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6035.txt	6035
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5582.txt	5582
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4684.txt	4684
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5581.txt	5581
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9433.txt	9433
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5999.txt	5999
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7464.txt	7464
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8867.txt	8867
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7443.txt	7443
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4806.txt	4806
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8981.txt	8981
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4034.txt	4034
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3864.txt	3864
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6050.txt	6050
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc790.txt	790
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7682.txt	7682
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1866.txt	1866
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5815.txt	5815
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8654.txt	8654
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1209.txt	1209
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9982.txt	9982
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3791.txt	3791
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7220.txt	7220
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4874.txt	4874
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7408.txt	7408
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5375.txt	5375
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2628.txt	2628
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3898.txt	3898
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7172.txt	7172
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc293.txt	293
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1035.txt	1035
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3029.txt	3029
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc559.txt	559
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7244.txt	7244
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2805.txt	2805
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9186.txt	9186
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1684.txt	1684
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5233.txt	5233
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc864.txt	864
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9848.txt	9848
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4669.txt	4669
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9283.txt	9283
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2642.txt	2642
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7340.txt	7340
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1425.txt	1425
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8835.txt	8835
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7411.txt	7411
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4054.txt	4054
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9812.txt	9812
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2736.txt	2736
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6868.txt	6868
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9429.txt	9429
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8816.txt	8816
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1835.txt	1835
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2782.txt	2782
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8358.txt	8358
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3665.txt	3665
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5644.txt	5644
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3301.txt	3301
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3321.txt	3321
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8886.txt	8886
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc745.txt	745
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2005.txt	2005
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5627.txt	5627
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9263.txt	9263
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4056.txt	4056
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7934.txt	7934
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3136.txt	3136
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8849.txt	8849
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2297.txt	2297
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3990.txt	3990
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc542.txt	542
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3778.txt	3778
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5817.txt	5817
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4590.txt	4590
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9856.txt	9856
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc351.txt	351
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3803.txt	3803
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9353.txt	9353
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc343.txt	343
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9076.txt	9076
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5724.txt	5724
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2427.txt	2427
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6439.txt	6439
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8535.txt	8535
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8199.txt	8199
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2229.txt	2229
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4587.txt	4587
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5130.txt	5130
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc368.txt	368
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc636.txt	636
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6140.txt	6140
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc635.txt	635
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8391.txt	8391
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1827.txt	1827
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6476.txt	6476
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2271.txt	2271
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1369.txt	1369
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7474.txt	7474
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9607.txt	9607
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7925.txt	7925
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6424.txt	6424
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3749.txt	3749
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4535.txt	4535
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2073.txt	2073
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4637.txt	4637
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc604.txt	604
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9955.txt	9955
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1206.txt	1206
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3059.txt	3059
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4009.txt	4009
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9459.txt	9459
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7421.txt	7421
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3504.txt	3504
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7630.txt	7630
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1612.txt	1612
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3837.txt	3837
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2999.txt	2999
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4480.txt	4480
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5982.txt	5982
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8649.txt	8649
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3616.txt	3616
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3919.txt	3919
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6129.txt	6129
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1444.txt	1444
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4909.txt	4909
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1447.txt	1447
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7446.txt	7446
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5034.txt	5034
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9337.txt	9337
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc176.txt	176
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7525.txt	7525
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5447.txt	5447
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8848.txt	8848
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1968.txt	1968
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3759.txt	3759
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc621.txt	621
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1595.txt	1595
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4309.txt	4309
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc502.txt	502
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc65.txt	65
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc367.txt	367
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8022.txt	8022
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6478.txt	6478
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5894.txt	5894
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6776.txt	6776
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7388.txt	7388
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6992.txt	6992
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7083.txt	7083
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9618.txt	9618
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6085.txt	6085
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2316.txt	2316
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2414.txt	2414
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2154.txt	2154
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc454.txt	454
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4006.txt	4006
