doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Foreign_relations_of_Togo_eb0c.html.txt	3499
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/University_of_Connecticut_School_of_Law_2724.html.txt	3500
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Siege_of_Pyongyang_a712.html.txt	3501
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Carp_Lake_Township,_Emmet_County,_Michigan_7a2b.html.txt	3502
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Richard_Taylor_0204.html.txt	3503
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yang_Zaisi_4969.html.txt	3504
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Studholme_Hodgson_d21d.html.txt	3505
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_Astronomy_Cast_episodes_587e.html.txt	3506
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Button_(campaigner)_d090.html.txt	3507
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Melville,_Rhode_Island_e954.html.txt	3508
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Keith_Urban_(album)_f269.html.txt	3509
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HMS_Dragon_532a.html.txt	3510
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bizzy_Lizzy_7659.html.txt	3511
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nihon_Minka-en_defb.html.txt	3512
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Street_organ.html.txt	3513
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Calvary_Chapel_of_Fort_Lauderdale_1ecf.html.txt	3514
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/GNOME_Storage_8690.html.txt	3515
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ambt_Almelo_8dab.html.txt	3516
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lund_Cathedral_7920.html.txt	3517
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Oskaloosa,_Iowa_80b4.html.txt	3518
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Louran_(Alexandria)_55ad.html.txt	3519
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Takkanah.html.txt	3520
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Teresa_Wentzler_46e8.html.txt	3521
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Serving_Sara_6660.html.txt	3522
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Parrearra,_Queensland_1ea0.html.txt	3523
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vatt_Lobo_a853.html.txt	3524
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Maine's_4th_congressional_district.html.txt	3525
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/20155_Utewindolf_d060.html.txt	3526
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Smicksburg,_Pennsylvania_466d.html.txt	3527
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Polatlı.html.txt	3528
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Religious_Protection_Bill_8518.html.txt	3529
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/19596_Spegorlarson_c9a3.html.txt	3530
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Salt_Creek_Township_c1ef.html.txt	3531
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Delta_Upsilon_3156.html.txt	3532
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Triteleia_laxa.html.txt	3533
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/MIM-72_M48_Chaparral_e240.html.txt	3534
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lengthman.html.txt	3535
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Friends_&_Family,_Vol._1_d22d.html.txt	3536
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mount_Guntur_9aa6.html.txt	3537
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gino_Strada_a264.html.txt	3538
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Travma.html.txt	3539
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Islamist_(disambiguation).html.txt	3540
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Juventud_Aprista_Peruana_dfe7.html.txt	3541
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cwmaman.html.txt	3542
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pacific_Flatbill_f25b.html.txt	3543
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sergio_Kleiner_0118.html.txt	3544
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Grand_opening.html.txt	3545
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Maria_Amalia_305c.html.txt	3546
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ratwara.html.txt	3547
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Unanimism.html.txt	3548
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sipper_water_bottle.html.txt	3549
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Marquee.html.txt	3550
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tagnon.html.txt	3551
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Morgan_Township,_Porter_County,_Indiana_1f0a.html.txt	3552
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Aria_(guitar_company).html.txt	3553
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gmina_Wiślica_33ac.html.txt	3554
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/September_28,_2003.html.txt	3555
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kolonowskie.html.txt	3556
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Josef_Abel_c1d3.html.txt	3557
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Clint_Albright_e780.html.txt	3558
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Excitation_table.html.txt	3559
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Earl_of_Southampton_f1c3.html.txt	3560
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Honmaru_Kaikan-mae_Station_590e.html.txt	3561
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Michael_Gardiner_(disambiguation)_300e.html.txt	3562
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/CAMK4_cc54.html.txt	3563
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_state_leaders_in_145.html.txt	3564
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/No._303_Polish_Fighter_Squadron_1643.html.txt	3565
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Peter_Lasersohn_eb46.html.txt	3566
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lake_Sardine_0b3d.html.txt	3567
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2006_Purdue_Boilermakers_football_team_41f1.html.txt	3568
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Reef_butterflyfish.html.txt	3569
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mahmoud_Khordbin_7d99.html.txt	3570
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Antonio_Francesco_Orioli_b47f.html.txt	3571
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Siegfried_Nassuth_22bf.html.txt	3572
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Follett_Ice_220b.html.txt	3573
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Brandon_Hill_2b02.html.txt	3574
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Delvin_Williams_c331.html.txt	3575
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/3106_Morabito_a295.html.txt	3576
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tributo_a_Soda_Stereo_7784.html.txt	3577
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Verónico_Cruz_(film)_fa73.html.txt	3578
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Suffering_Man's_Charity_715f.html.txt	3579
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Riblet.html.txt	3580
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tsugaru_Peninsula_9ee9.html.txt	3581
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/William_D._Coolidge_251b.html.txt	3582
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/J._C._Squire_b539.html.txt	3583
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Carmelo_Pace_0490.html.txt	3584
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wilhelm_I_of_Limburg_6f62.html.txt	3585
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Deck_the_Halls_(disambiguation)_c518.html.txt	3586
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1704_in_poetry.html.txt	3587
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lakitelek.html.txt	3588
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gilbert_and_Ellice_Islands_8a4e.html.txt	3589
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bald_Knob_a447.html.txt	3590
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shaldon.html.txt	3591
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bellefontaine,_Jura_12f1.html.txt	3592
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gaston_Jèze_38d8.html.txt	3593
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Elephant's_graveyard.html.txt	3594
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_O._Butler_(dentistry)_cdcb.html.txt	3595
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ben_Stiller_b581.html.txt	3596
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Royal_Inniskilling_Fusiliers_c2f2.html.txt	3597
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mikio_Oda_c7b0.html.txt	3598
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Oliver,_Pennsylvania_91a5.html.txt	3599
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Roughley.html.txt	3600
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Akamatsu.html.txt	3601
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/National_Film_Award_for_Best_Feature_Film_in_Hindi_4c4f.html.txt	3602
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Klåholmen.html.txt	3603
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Farnair_Hungary_159f.html.txt	3604
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yellow_cake.html.txt	3605
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Cregan_(Irish_politician)_398b.html.txt	3606
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Olaf_Pollack_2fd9.html.txt	3607
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chornomorske_raion.html.txt	3608
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Daniel_Pollen_b62b.html.txt	3609
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Maurice_Fox-Strangways,_9th_Earl_of_Ilchester_24d6.html.txt	3610
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Arie,_Nagasaki_63bf.html.txt	3611
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Carta_de_Cuba_62fe.html.txt	3612
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yellowstone~_The_Music_of_Nature_c715.html.txt	3613
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fuchs_Bakery_ff33.html.txt	3614
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pascagoula,_Mississippi_b067.html.txt	3615
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Zawieścice.html.txt	3616
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Flowboarding.html.txt	3617
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/16th_Division_(United_States)_f732.html.txt	3618
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Quilt.html.txt	3619
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/LOPES_5de6.html.txt	3620
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Theresa_Wiggin_7c28.html.txt	3621
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nathan's_Famous_63a1.html.txt	3622
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rebecca_Gratz_1d4e.html.txt	3623
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/San_Pablo_Island_3f95.html.txt	3624
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Molly_Lefebure_c45c.html.txt	3625
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/167th_(Canadien-Français)_Battalion,_CEF_6bef.html.txt	3626
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jeff_Conine_b6eb.html.txt	3627
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Made_in_New_York_ae3a.html.txt	3628
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Murrah_High_School_1c6f.html.txt	3629
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sno_Drift_2006_0def.html.txt	3630
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Brown_Pike_de95.html.txt	3631
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stygnidae.html.txt	3632
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Samuel_Stutchbury_8c44.html.txt	3633
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wales_national_rugby_union_team.html.txt	3634
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Super_B_a123.html.txt	3635
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Juan_Carlos_Escobar_7c40.html.txt	3636
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1958_French_Championships_-_Men's_Singles_c747.html.txt	3637
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jayaprakash_Malla_3384.html.txt	3638
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jim_McKean_7a46.html.txt	3639
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/JY15_ad41.html.txt	3640
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Avtek.html.txt	3641
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rookie_of_the_Month_8edd.html.txt	3642
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Paraformaldehyde.html.txt	3643
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sisters_of_Charity_of_Saint_Elizabeth_ea97.html.txt	3644
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Martyr_complex.html.txt	3645
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sweet_Embrace_4d57.html.txt	3646
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Berteaucourt-lès-Thennes_a903.html.txt	3647
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Reactivity_series.html.txt	3648
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Art_Poe_587a.html.txt	3649
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HMS_Example_(P165)_8dd8.html.txt	3650
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kazakhstan_First_Division_a907.html.txt	3651
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Generation_Next_2df2.html.txt	3652
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Still_Run_eb3c.html.txt	3653
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Juice_107.2.html.txt	3654
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eric_George_Bailey_56c3.html.txt	3655
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/ABC_In_Concert_6d5f.html.txt	3656
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chelsy_Davy_8427.html.txt	3657
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Scottish_Premier_League_2004-05_4f83.html.txt	3658
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mote.html.txt	3659
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/S._Ramachandra_797d.html.txt	3660
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Church_of_Sveto_Preobraženje_b5f8.html.txt	3661
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Coherent_addition.html.txt	3662
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Luis_Petcoff_Naidenoff_d2d4.html.txt	3663
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gloria_González_af11.html.txt	3664
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Batu_Kikir_6f0c.html.txt	3665
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Persian_Vole_eb05.html.txt	3666
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Melittidae.html.txt	3667
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Delivermail.html.txt	3668
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Norwalk.html.txt	3669
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1829_in_music.html.txt	3670
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hasta_La_Vista_d069.html.txt	3671
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Higher_They_Climb_(album)_1866.html.txt	3672
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Emex_australis.html.txt	3673
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/FC_Las_Tunas_79bd.html.txt	3674
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Driemond.html.txt	3675
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kersey_(cloth).html.txt	3676
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ruth's_Refrigerator_888f.html.txt	3677
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Joan_Kahn_a755.html.txt	3678
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gary_Cunningham_(ice_hockey)_7994.html.txt	3679
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mura,_Spain_b1b0.html.txt	3680
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Midlands_Gateway_43d7.html.txt	3681
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jitong_railway.html.txt	3682
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/UIUC_College_of_Engineering_ccae.html.txt	3683
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Styrofoam_(artist).html.txt	3684
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Diocese_of_Joaçaba_5de3.html.txt	3685
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Duruelo.html.txt	3686
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Charly-sur-Marne_78be.html.txt	3687
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pot-au-feu.html.txt	3688
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sinusonasus.html.txt	3689
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pope_Benedict_IV_b5de.html.txt	3690
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1904_in_Ireland_f890.html.txt	3691
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Overground_Network_273c.html.txt	3692
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tales_of_Three_Hemispheres_0c71.html.txt	3693
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Arthuret.html.txt	3694
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Abyss_(religion).html.txt	3695
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Charles_Hawes_a19d.html.txt	3696
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/George_Oliver_(politician)_f477.html.txt	3697
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sabazan.html.txt	3698
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fontana_(lunar_crater).html.txt	3699
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_state_leaders_in_611.html.txt	3700
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Edge,_Cheshire_1334.html.txt	3701
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Russell_(locomotive).html.txt	3702
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Evening_Snow_7e8a.html.txt	3703
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Seabrook,_Massachusetts_7fd9.html.txt	3704
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Spangle_Maker_beae.html.txt	3705
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Louis_Petit_de_Bachaumont_5c4c.html.txt	3706
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jose_Guerrero_fdee.html.txt	3707
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Myron_Hunt_4a90.html.txt	3708
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Connecticut_Route_8_45e1.html.txt	3709
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kitchen_Accomplished_aacd.html.txt	3710
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Frôlois.html.txt	3711
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Philip_Stanhope,_2nd_Earl_Stanhope_6f19.html.txt	3712
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shipley_Plateau_aca3.html.txt	3713
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gustav_Krist_7d28.html.txt	3714
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Maury_John_5d01.html.txt	3715
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Parenthesis_(rhetoric).html.txt	3716
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Erzerum_Campaign_0db5.html.txt	3717
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/All_Over_You_(song)_4e3c.html.txt	3718
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Parliamentary_representation_from_Bedfordshire_b939.html.txt	3719
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/St_Thomas_More_RC_High_School_(North_Shields)_89a8.html.txt	3720
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Soazza.html.txt	3721
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Congregation_of_Marian_Fathers_ff1a.html.txt	3722
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Common_Rider_Against_All_Authority_Split_0539.html.txt	3723
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lobules_of_testis.html.txt	3724
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Choralerna.html.txt	3725
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cola_cao.html.txt	3726
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_XInput_games_359d.html.txt	3727
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/West_Francia_4918.html.txt	3728
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Reilly_&_Britton_468a.html.txt	3729
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pamela_Rogers_Turner_17fd.html.txt	3730
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Leopold_Wohlrab_b89b.html.txt	3731
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pinehurst,_Texas_2dc9.html.txt	3732
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/JScript.Encode_68ab.html.txt	3733
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Raon-l'Étape_77b6.html.txt	3734
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Madeleine_Leininger_776a.html.txt	3735
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rogue_Queen_8f8f.html.txt	3736
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Recanoz.html.txt	3737
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lingampet.html.txt	3738
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sissi_(film).html.txt	3739
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Brachial_plexus_injury.html.txt	3740
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Beer_Judge_Certification_Program_57c5.html.txt	3741
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fawaz_Zureikat_dc27.html.txt	3742
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eleftherios_Papasymeon_2795.html.txt	3743
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Victory_Records_7d1e.html.txt	3744
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Montes_de_María_24ba.html.txt	3745
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wet-on-wet.html.txt	3746
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/James_J._Martin_641b.html.txt	3747
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Giles_Green_5355.html.txt	3748
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Buittle.html.txt	3749
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ametrine.html.txt	3750
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fiesta_Bowl_75b3.html.txt	3751
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eleazar_Gómez_0db8.html.txt	3752
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/NCAA_history_129b.html.txt	3753
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cypriot_First_Division_2004-05_c606.html.txt	3754
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wordos.html.txt	3755
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Qari_Tayyeb_Qasmi_(R.A.)_2730.html.txt	3756
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/T-Vice_a0a9.html.txt	3757
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/A1151_road.html.txt	3758
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Miles_Merlin_fff8.html.txt	3759
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Geoffrey_Gurrumul_Yunupingu_24d5.html.txt	3760
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_J._McElligott_050a.html.txt	3761
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Raymond,_Minnesota_fe19.html.txt	3762
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rust_in_Peace_9200.html.txt	3763
